#!/bin/bash
#SBATCH -t 48:00:00
#SBATCH -J train_student
#SBATCH -o train_student_2.out
#SBATCH --mem-per-cpu=10000
#SBATCH -p gpua100i
#SBATCH --gres=gpu:1
cat $0
python -m venv myenv
source myenv/bin/activate
python 8_train_student.py
deactivate
Token indices sequence length is longer than the specified maximum sequence length for this model (14124905 > 128). Running this sequence through the model will result in indexing errors
/home/geocha/BabyLM/stuff/myenv/lib64/python3.9/site-packages/transformers/training_args.py:1568: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Tokenizing data from corpus_split/train.txt
Encoded length: 14124905
Tokenizing data from corpus_split/val.txt
Encoded length: 2906261
model num parameters: student = 58343936
model num parameters: teacher1 = 359973888
model num parameters: teacher2 = 704928768
  0%|          | 0/20694 [00:00<?, ?it/s]
 79%|███████▉  | 16354/20694 [3:12:09<47:48,  1.51it/s]
 79%|███████▉  | 16355/20694 [3:12:10<47:46,  1.51it/s]
 79%|███████▉  | 16356/20694 [3:12:11<47:49,  1.51it/s]
 79%|███████▉  | 16357/20694 [3:12:11<47:46,  1.51it/s]
 79%|███████▉  | 16358/20694 [3:12:12<47:46,  1.51it/s]
 79%|███████▉  | 16359/20694 [3:12:13<47:45,  1.51it/s]
 79%|███████▉  | 16360/20694 [3:12:13<47:45,  1.51it/s]
                                                       

 79%|███████▉  | 16360/20694 [3:12:13<47:45,  1.51it/s]
 79%|███████▉  | 16361/20694 [3:12:14<47:44,  1.51it/s]
 79%|███████▉  | 16362/20694 [3:12:15<47:44,  1.51it/s]
 79%|███████▉  | 16363/20694 [3:12:15<47:44,  1.51it/s]
 79%|███████▉  | 16364/20694 [3:12:16<47:44,  1.51it/s]
 79%|███████▉  | 16365/20694 [3:12:17<47:42,  1.51it/s]
 79%|███████▉  | 16366/20694 [3:12:17<47:42,  1.51it/s]
 79%|███████▉  | 16367/20694 [3:12:18<47:41,  1.51it/s]
 79%|███████▉  | 16368/20694 [3:12:19<47:42,  1.51it/s]
 79%|███████▉  | 16369/20694 [3:12:19<47:43,  1.51it/s]
 79%|███████▉  | 16370/20694 [3:12:20<47:42,  1.51it/s]
 79%|███████▉  | 16371/20694 [3:12:21<47:39,  1.51it/s]
 79%|███████▉  | 16372/20694 [3:12:21<47:38,  1.51it/s]
 79%|███████▉  | 16373/20694 [3:12:22<47:38,  1.51it/s]
 79%|███████▉  | 16374/20694 [3:12:23<47:36,  1.51it/s]
 79%|███████▉  | 16375/20694 [3:12:23<47:36,  1.51it/s]
 79%|███████▉  | 16376/20694 [3:12:24<47:35,  1.51it/s]
 79%|███████▉  | 16377/20694 [3:12:25<47:36,  1.51it/s]
 79%|███████▉  | 16378/20694 [3:12:25<47:34,  1.51it/s]
 79%|███████▉  | 16379/20694 [3:12:26<47:33,  1.51it/s]
 79%|███████▉  | 16380/20694 [3:12:27<47:33,  1.51it/s]
                                                       

 79%|███████▉  | 16380/20694 [3:12:27<47:33,  1.51it/s]
 79%|███████▉  | 16381/20694 [3:12:27<47:31,  1.51it/s]
 79%|███████▉  | 16382/20694 [3:12:28<47:32,  1.51it/s]
 79%|███████▉  | 16383/20694 [3:12:29<47:31,  1.51it/s]
 79%|███████▉  | 16384/20694 [3:12:29<47:29,  1.51it/s]
 79%|███████▉  | 16385/20694 [3:12:30<47:29,  1.51it/s]
 79%|███████▉  | 16386/20694 [3:12:30<47:29,  1.51it/s]
 79%|███████▉  | 16387/20694 [3:12:31<47:26,  1.51it/s]
 79%|███████▉  | 16388/20694 [3:12:32<47:26,  1.51it/s]
 79%|███████▉  | 16389/20694 [3:12:32<47:26,  1.51it/s]
 79%|███████▉  | 16390/20694 [3:12:33<47:24,  1.51it/s]
 79%|███████▉  | 16391/20694 [3:12:34<47:26,  1.51it/s]
 79%|███████▉  | 16392/20694 [3:12:34<47:24,  1.51it/s]
 79%|███████▉  | 16393/20694 [3:12:35<47:23,  1.51it/s]
 79%|███████▉  | 16394/20694 [3:12:36<47:24,  1.51it/s]
 79%|███████▉  | 16395/20694 [3:12:36<47:22,  1.51it/s]
 79%|███████▉  | 16396/20694 [3:12:37<47:20,  1.51it/s]
 79%|███████▉  | 16397/20694 [3:12:38<47:20,  1.51it/s]
 79%|███████▉  | 16398/20694 [3:12:38<47:19,  1.51it/s]
 79%|███████▉  | 16399/20694 [3:12:39<47:17,  1.51it/s]
 79%|███████▉  | 16400/20694 [3:12:40<47:18,  1.51it/s]
                                                       

 79%|███████▉  | 16400/20694 [3:12:40<47:18,  1.51it/s]
 79%|███████▉  | 16401/20694 [3:12:40<47:18,  1.51it/s]
 79%|███████▉  | 16402/20694 [3:12:41<47:16,  1.51it/s]
 79%|███████▉  | 16403/20694 [3:12:42<47:16,  1.51it/s]
 79%|███████▉  | 16404/20694 [3:12:42<47:15,  1.51it/s]
 79%|███████▉  | 16405/20694 [3:12:43<47:14,  1.51it/s]
 79%|███████▉  | 16406/20694 [3:12:44<47:14,  1.51it/s]
 79%|███████▉  | 16407/20694 [3:12:44<47:14,  1.51it/s]
 79%|███████▉  | 16408/20694 [3:12:45<47:13,  1.51it/s]
 79%|███████▉  | 16409/20694 [3:12:46<47:11,  1.51it/s]
 79%|███████▉  | 16410/20694 [3:12:46<47:13,  1.51it/s]
 79%|███████▉  | 16411/20694 [3:12:47<47:10,  1.51it/s]
 79%|███████▉  | 16412/20694 [3:12:48<47:09,  1.51it/s]
 79%|███████▉  | 16413/20694 [3:12:48<47:09,  1.51it/s]
 79%|███████▉  | 16414/20694 [3:12:49<47:09,  1.51it/s]
 79%|███████▉  | 16415/20694 [3:12:50<47:07,  1.51it/s]
 79%|███████▉  | 16416/20694 [3:12:50<47:09,  1.51it/s]
 79%|███████▉  | 16417/20694 [3:12:51<47:05,  1.51it/s]
 79%|███████▉  | 16418/20694 [3:12:52<47:06,  1.51it/s]
 79%|███████▉  | 16419/20694 [3:12:52<47:05,  1.51it/s]
 79%|███████▉  | 16420/20694 [3:12:53<47:04,  1.51it/s]
                                                       

 79%|███████▉  | 16420/20694 [3:12:53<47:04,  1.51it/s]
 79%|███████▉  | 16421/20694 [3:12:54<47:04,  1.51it/s]
 79%|███████▉  | 16422/20694 [3:12:54<47:02,  1.51it/s]
 79%|███████▉  | 16423/20694 [3:12:55<47:02,  1.51it/s]
 79%|███████▉  | 16424/20694 [3:12:56<47:02,  1.51it/s]
 79%|███████▉  | 16425/20694 [3:12:56<47:00,  1.51it/s]
 79%|███████▉  | 16426/20694 [3:12:57<47:00,  1.51it/s]
 79%|███████▉  | 16427/20694 [3:12:58<47:00,  1.51it/s]
 79%|███████▉  | 16428/20694 [3:12:58<46:58,  1.51it/s]
 79%|███████▉  | 16429/20694 [3:12:59<46:57,  1.51it/s]
 79%|███████▉  | 16430/20694 [3:13:00<46:57,  1.51it/s]
 79%|███████▉  | 16431/20694 [3:13:00<46:57,  1.51it/s]
 79%|███████▉  | 16432/20694 [3:13:01<46:57,  1.51it/s]
 79%|███████▉  | 16433/20694 [3:13:02<46:55,  1.51it/s]
 79%|███████▉  | 16434/20694 [3:13:02<46:55,  1.51it/s]
 79%|███████▉  | 16435/20694 [3:13:03<46:55,  1.51it/s]
 79%|███████▉  | 16436/20694 [3:13:04<46:53,  1.51it/s]
 79%|███████▉  | 16437/20694 [3:13:04<46:53,  1.51it/s]
 79%|███████▉  | 16438/20694 [3:13:05<46:54,  1.51it/s]
 79%|███████▉  | 16439/20694 [3:13:06<46:53,  1.51it/s]
 79%|███████▉  | 16440/20694 [3:13:06<46:53,  1.51it/s]
                                                       

 79%|███████▉  | 16440/20694 [3:13:06<46:53,  1.51it/s]
 79%|███████▉  | 16441/20694 [3:13:07<46:53,  1.51it/s]
 79%|███████▉  | 16442/20694 [3:13:08<46:52,  1.51it/s]
 79%|███████▉  | 16443/20694 [3:13:08<46:51,  1.51it/s]
 79%|███████▉  | 16444/20694 [3:13:09<46:51,  1.51it/s]
 79%|███████▉  | 16445/20694 [3:13:09<46:50,  1.51it/s]
 79%|███████▉  | 16446/20694 [3:13:10<46:49,  1.51it/s]
 79%|███████▉  | 16447/20694 [3:13:11<46:48,  1.51it/s]
 79%|███████▉  | 16448/20694 [3:13:11<46:46,  1.51it/s]
 79%|███████▉  | 16449/20694 [3:13:12<46:46,  1.51it/s]
 79%|███████▉  | 16450/20694 [3:13:13<46:44,  1.51it/s]
 79%|███████▉  | 16451/20694 [3:13:13<46:44,  1.51it/s]
 80%|███████▉  | 16452/20694 [3:13:14<46:44,  1.51it/s]
 80%|███████▉  | 16453/20694 [3:13:15<46:43,  1.51it/s]
 80%|███████▉  | 16454/20694 [3:13:15<46:42,  1.51it/s]
 80%|███████▉  | 16455/20694 [3:13:16<46:41,  1.51it/s]
 80%|███████▉  | 16456/20694 [3:13:17<46:41,  1.51it/s]
 80%|███████▉  | 16457/20694 [3:13:17<46:39,  1.51it/s]
 80%|███████▉  | 16458/20694 [3:13:18<46:39,  1.51it/s]
 80%|███████▉  | 16459/20694 [3:13:19<46:39,  1.51it/s]
 80%|███████▉  | 16460/20694 [3:13:19<46:38,  1.51it/s]
                                                       

 80%|███████▉  | 16460/20694 [3:13:19<46:38,  1.51it/s]
 80%|███████▉  | 16461/20694 [3:13:20<46:38,  1.51it/s]
 80%|███████▉  | 16462/20694 [3:13:21<46:38,  1.51it/s]
 80%|███████▉  | 16463/20694 [3:13:21<46:36,  1.51it/s]
 80%|███████▉  | 16464/20694 [3:13:22<46:35,  1.51it/s]
 80%|███████▉  | 16465/20694 [3:13:23<46:35,  1.51it/s]
 80%|███████▉  | 16466/20694 [3:13:23<46:34,  1.51it/s]
 80%|███████▉  | 16467/20694 [3:13:24<46:34,  1.51it/s]
 80%|███████▉  | 16468/20694 [3:13:25<46:33,  1.51it/s]
 80%|███████▉  | 16469/20694 [3:13:25<46:33,  1.51it/s]
 80%|███████▉  | 16470/20694 [3:13:26<46:33,  1.51it/s]
 80%|███████▉  | 16471/20694 [3:13:27<46:32,  1.51it/s]
 80%|███████▉  | 16472/20694 [3:13:27<46:32,  1.51it/s]
 80%|███████▉  | 16473/20694 [3:13:28<46:31,  1.51it/s]
 80%|███████▉  | 16474/20694 [3:13:29<46:29,  1.51it/s]
 80%|███████▉  | 16475/20694 [3:13:29<46:30,  1.51it/s]
 80%|███████▉  | 16476/20694 [3:13:30<46:29,  1.51it/s]
 80%|███████▉  | 16477/20694 [3:13:31<46:29,  1.51it/s]
 80%|███████▉  | 16478/20694 [3:13:31<46:28,  1.51it/s]
 80%|███████▉  | 16479/20694 [3:13:32<46:26,  1.51it/s]
 80%|███████▉  | 16480/20694 [3:13:33<46:25,  1.51it/s]
                                                       

 80%|███████▉  | 16480/20694 [3:13:33<46:25,  1.51it/s]
 80%|███████▉  | 16481/20694 [3:13:33<46:25,  1.51it/s]
 80%|███████▉  | 16482/20694 [3:13:34<46:22,  1.51it/s]
 80%|███████▉  | 16483/20694 [3:13:35<46:24,  1.51it/s]
 80%|███████▉  | 16484/20694 [3:13:35<46:24,  1.51it/s]
 80%|███████▉  | 16485/20694 [3:13:36<46:23,  1.51it/s]
 80%|███████▉  | 16486/20694 [3:13:37<46:22,  1.51it/s]
 80%|███████▉  | 16487/20694 [3:13:37<46:22,  1.51it/s]
 80%|███████▉  | 16488/20694 [3:13:38<46:20,  1.51it/s]
 80%|███████▉  | 16489/20694 [3:13:39<46:21,  1.51it/s]
 80%|███████▉  | 16490/20694 [3:13:39<46:20,  1.51it/s]
 80%|███████▉  | 16491/20694 [3:13:40<46:19,  1.51it/s]
 80%|███████▉  | 16492/20694 [3:13:41<46:18,  1.51it/s]
 80%|███████▉  | 16493/20694 [3:13:41<46:18,  1.51it/s]
 80%|███████▉  | 16494/20694 [3:13:42<46:18,  1.51it/s]
 80%|███████▉  | 16495/20694 [3:13:43<46:16,  1.51it/s]
 80%|███████▉  | 16496/20694 [3:13:43<46:14,  1.51it/s]
 80%|███████▉  | 16497/20694 [3:13:44<46:15,  1.51it/s]
 80%|███████▉  | 16498/20694 [3:13:45<46:14,  1.51it/s]
 80%|███████▉  | 16499/20694 [3:13:45<46:14,  1.51it/s]
 80%|███████▉  | 16500/20694 [3:13:46<46:13,  1.51it/s]
                                                       

 80%|███████▉  | 16500/20694 [3:13:46<46:13,  1.51it/s]
 80%|███████▉  | 16501/20694 [3:13:47<46:13,  1.51it/s]
 80%|███████▉  | 16502/20694 [3:13:47<46:12,  1.51it/s]
 80%|███████▉  | 16503/20694 [3:13:48<46:11,  1.51it/s]
 80%|███████▉  | 16504/20694 [3:13:48<46:11,  1.51it/s]
 80%|███████▉  | 16505/20694 [3:13:49<46:09,  1.51it/s]
 80%|███████▉  | 16506/20694 [3:13:50<46:08,  1.51it/s]
 80%|███████▉  | 16507/20694 [3:13:50<46:07,  1.51it/s]
 80%|███████▉  | 16508/20694 [3:13:51<46:07,  1.51it/s]
 80%|███████▉  | 16509/20694 [3:13:52<46:06,  1.51it/s]
 80%|███████▉  | 16510/20694 [3:13:52<46:06,  1.51it/s]
 80%|███████▉  | 16511/20694 [3:13:53<46:04,  1.51it/s]
 80%|███████▉  | 16512/20694 [3:13:54<46:04,  1.51it/s]
 80%|███████▉  | 16513/20694 [3:13:54<46:06,  1.51it/s]
 80%|███████▉  | 16514/20694 [3:13:55<46:04,  1.51it/s]
 80%|███████▉  | 16515/20694 [3:13:56<46:04,  1.51it/s]
 80%|███████▉  | 16516/20694 [3:13:56<46:04,  1.51it/s]
 80%|███████▉  | 16517/20694 [3:13:57<46:03,  1.51it/s]
 80%|███████▉  | 16518/20694 [3:13:58<46:04,  1.51it/s]
 80%|███████▉  | 16519/20694 [3:13:58<46:01,  1.51it/s]
 80%|███████▉  | 16520/20694 [3:13:59<46:00,  1.51it/s]
                                                       

 80%|███████▉  | 16520/20694 [3:13:59<46:00,  1.51it/s]
 80%|███████▉  | 16521/20694 [3:14:00<46:00,  1.51it/s]
 80%|███████▉  | 16522/20694 [3:14:00<45:59,  1.51it/s]
 80%|███████▉  | 16523/20694 [3:14:01<45:58,  1.51it/s]
 80%|███████▉  | 16524/20694 [3:14:02<45:58,  1.51it/s]
 80%|███████▉  | 16525/20694 [3:14:02<45:55,  1.51it/s]
 80%|███████▉  | 16526/20694 [3:14:03<45:55,  1.51it/s]
 80%|███████▉  | 16527/20694 [3:14:04<45:56,  1.51it/s]
 80%|███████▉  | 16528/20694 [3:14:04<45:56,  1.51it/s]
 80%|███████▉  | 16529/20694 [3:14:05<45:56,  1.51it/s]
 80%|███████▉  | 16530/20694 [3:14:06<45:53,  1.51it/s]
 80%|███████▉  | 16531/20694 [3:14:06<45:54,  1.51it/s]
 80%|███████▉  | 16532/20694 [3:14:07<45:52,  1.51it/s]
 80%|███████▉  | 16533/20694 [3:14:08<45:53,  1.51it/s]
 80%|███████▉  | 16534/20694 [3:14:08<45:52,  1.51it/s]
 80%|███████▉  | 16535/20694 [3:14:09<45:51,  1.51it/s]
 80%|███████▉  | 16536/20694 [3:14:10<45:50,  1.51it/s]
 80%|███████▉  | 16537/20694 [3:14:10<45:48,  1.51it/s]
 80%|███████▉  | 16538/20694 [3:14:11<45:48,  1.51it/s]
 80%|███████▉  | 16539/20694 [3:14:12<45:46,  1.51it/s]
 80%|███████▉  | 16540/20694 [3:14:12<45:45,  1.51it/s]
                                                       

 80%|███████▉  | 16540/20694 [3:14:12<45:45,  1.51it/s]
 80%|███████▉  | 16541/20694 [3:14:13<45:46,  1.51it/s]
 80%|███████▉  | 16542/20694 [3:14:14<45:45,  1.51it/s]
 80%|███████▉  | 16543/20694 [3:14:14<45:44,  1.51it/s]
 80%|███████▉  | 16544/20694 [3:14:15<45:42,  1.51it/s]
 80%|███████▉  | 16545/20694 [3:14:16<45:44,  1.51it/s]
 80%|███████▉  | 16546/20694 [3:14:16<45:43,  1.51it/s]
 80%|███████▉  | 16547/20694 [3:14:17<45:42,  1.51it/s]
 80%|███████▉  | 16548/20694 [3:14:18<45:43,  1.51it/s]
 80%|███████▉  | 16549/20694 [3:14:18<45:41,  1.51it/s]
 80%|███████▉  | 16550/20694 [3:14:19<45:41,  1.51it/s]
 80%|███████▉  | 16551/20694 [3:14:20<45:40,  1.51it/s]
 80%|███████▉  | 16552/20694 [3:14:20<45:39,  1.51it/s]
 80%|███████▉  | 16553/20694 [3:14:21<45:38,  1.51it/s]
 80%|███████▉  | 16554/20694 [3:14:22<45:38,  1.51it/s]
 80%|███████▉  | 16555/20694 [3:14:22<45:37,  1.51it/s]
 80%|████████  | 16556/20694 [3:14:23<45:37,  1.51it/s]
 80%|████████  | 16557/20694 [3:14:24<45:36,  1.51it/s]
 80%|████████  | 16558/20694 [3:14:24<45:35,  1.51it/s]
 80%|████████  | 16559/20694 [3:14:25<45:34,  1.51it/s]
 80%|████████  | 16560/20694 [3:14:26<45:34,  1.51it/s]
                                                       

 80%|████████  | 16560/20694 [3:14:26<45:34,  1.51it/s]
 80%|████████  | 16561/20694 [3:14:26<45:33,  1.51it/s]
 80%|████████  | 16562/20694 [3:14:27<45:34,  1.51it/s]
 80%|████████  | 16563/20694 [3:14:28<45:32,  1.51it/s]
 80%|████████  | 16564/20694 [3:14:28<45:31,  1.51it/s]
 80%|████████  | 16565/20694 [3:14:29<45:32,  1.51it/s]
 80%|████████  | 16566/20694 [3:14:30<45:31,  1.51it/s]
 80%|████████  | 16567/20694 [3:14:30<45:30,  1.51it/s]
 80%|████████  | 16568/20694 [3:14:31<45:28,  1.51it/s]
 80%|████████  | 16569/20694 [3:14:31<45:29,  1.51it/s]
 80%|████████  | 16570/20694 [3:14:32<45:28,  1.51it/s]
 80%|████████  | 16571/20694 [3:14:33<45:28,  1.51it/s]
 80%|████████  | 16572/20694 [3:14:33<45:28,  1.51it/s]
 80%|████████  | 16573/20694 [3:14:34<45:26,  1.51it/s]
 80%|████████  | 16574/20694 [3:14:35<45:25,  1.51it/s]
 80%|████████  | 16575/20694 [3:14:35<45:25,  1.51it/s]
 80%|████████  | 16576/20694 [3:14:36<45:23,  1.51it/s]
 80%|████████  | 16577/20694 [3:14:37<45:22,  1.51it/s]
 80%|████████  | 16578/20694 [3:14:37<45:23,  1.51it/s]
 80%|████████  | 16579/20694 [3:14:38<45:21,  1.51it/s]
 80%|████████  | 16580/20694 [3:14:39<45:22,  1.51it/s]
                                                       

 80%|████████  | 16580/20694 [3:14:39<45:22,  1.51it/s]
 80%|████████  | 16581/20694 [3:14:39<45:21,  1.51it/s]
 80%|████████  | 16582/20694 [3:14:40<45:21,  1.51it/s]
 80%|████████  | 16583/20694 [3:14:41<45:20,  1.51it/s]
 80%|████████  | 16584/20694 [3:14:41<45:19,  1.51it/s]
 80%|████████  | 16585/20694 [3:14:42<45:18,  1.51it/s]
 80%|████████  | 16586/20694 [3:14:43<45:17,  1.51it/s]
 80%|████████  | 16587/20694 [3:14:43<45:18,  1.51it/s]
 80%|████████  | 16588/20694 [3:14:44<45:17,  1.51it/s]
 80%|████████  | 16589/20694 [3:14:45<45:17,  1.51it/s]
 80%|████████  | 16590/20694 [3:14:45<45:16,  1.51it/s]
 80%|████████  | 16591/20694 [3:14:46<45:14,  1.51it/s]
 80%|████████  | 16592/20694 [3:14:47<45:15,  1.51it/s]
 80%|████████  | 16593/20694 [3:14:47<45:14,  1.51it/s]
 80%|████████  | 16594/20694 [3:14:48<45:12,  1.51it/s]
 80%|████████  | 16595/20694 [3:14:49<45:13,  1.51it/s]
 80%|████████  | 16596/20694 [3:14:49<45:11,  1.51it/s]
 80%|████████  | 16597/20694 [3:14:50<45:12,  1.51it/s]
 80%|████████  | 16598/20694 [3:14:51<45:11,  1.51it/s]
 80%|████████  | 16599/20694 [3:14:51<45:09,  1.51it/s]
 80%|████████  | 16600/20694 [3:14:52<45:09,  1.51it/s]
                                                       

 80%|████████  | 16600/20694 [3:14:52<45:09,  1.51it/s]
 80%|████████  | 16601/20694 [3:14:53<45:09,  1.51it/s]
 80%|████████  | 16602/20694 [3:14:53<45:07,  1.51it/s]
 80%|████████  | 16603/20694 [3:14:54<45:08,  1.51it/s]
 80%|████████  | 16604/20694 [3:14:55<45:06,  1.51it/s]
 80%|████████  | 16605/20694 [3:14:55<45:07,  1.51it/s]
 80%|████████  | 16606/20694 [3:14:56<45:04,  1.51it/s]
 80%|████████  | 16607/20694 [3:14:57<45:03,  1.51it/s]
 80%|████████  | 16608/20694 [3:14:57<45:04,  1.51it/s]
 80%|████████  | 16609/20694 [3:14:58<45:01,  1.51it/s]
 80%|████████  | 16610/20694 [3:14:59<45:01,  1.51it/s]
 80%|████████  | 16611/20694 [3:14:59<45:00,  1.51it/s]
 80%|████████  | 16612/20694 [3:15:00<45:00,  1.51it/s]
 80%|████████  | 16613/20694 [3:15:01<44:58,  1.51it/s]
 80%|████████  | 16614/20694 [3:15:01<44:58,  1.51it/s]
 80%|████████  | 16615/20694 [3:15:02<44:58,  1.51it/s]
 80%|████████  | 16616/20694 [3:15:03<44:56,  1.51it/s]
 80%|████████  | 16617/20694 [3:15:03<44:57,  1.51it/s]
 80%|████████  | 16618/20694 [3:15:04<44:56,  1.51it/s]
 80%|████████  | 16619/20694 [3:15:05<44:56,  1.51it/s]
 80%|████████  | 16620/20694 [3:15:05<44:54,  1.51it/s]
                                                       

 80%|████████  | 16620/20694 [3:15:05<44:54,  1.51it/s]
 80%|████████  | 16621/20694 [3:15:06<44:53,  1.51it/s]
 80%|████████  | 16622/20694 [3:15:07<44:54,  1.51it/s]
 80%|████████  | 16623/20694 [3:15:07<44:53,  1.51it/s]
 80%|████████  | 16624/20694 [3:15:08<44:51,  1.51it/s]
 80%|████████  | 16625/20694 [3:15:09<44:52,  1.51it/s]
 80%|████████  | 16626/20694 [3:15:09<44:51,  1.51it/s]
 80%|████████  | 16627/20694 [3:15:10<44:51,  1.51it/s]
 80%|████████  | 16628/20694 [3:15:11<44:50,  1.51it/s]
 80%|████████  | 16629/20694 [3:15:11<44:50,  1.51it/s]
 80%|████████  | 16630/20694 [3:15:12<44:49,  1.51it/s]
 80%|████████  | 16631/20694 [3:15:13<44:48,  1.51it/s]
 80%|████████  | 16632/20694 [3:15:13<44:45,  1.51it/s]
 80%|████████  | 16633/20694 [3:15:14<44:44,  1.51it/s]
 80%|████████  | 16634/20694 [3:15:14<44:45,  1.51it/s]
 80%|████████  | 16635/20694 [3:15:15<44:43,  1.51it/s]
 80%|████████  | 16636/20694 [3:15:16<44:43,  1.51it/s]
 80%|████████  | 16637/20694 [3:15:16<44:42,  1.51it/s]
 80%|████████  | 16638/20694 [3:15:17<44:43,  1.51it/s]
 80%|████████  | 16639/20694 [3:15:18<44:43,  1.51it/s]
 80%|████████  | 16640/20694 [3:15:18<44:41,  1.51it/s]
                                                       

 80%|████████  | 16640/20694 [3:15:18<44:41,  1.51it/s]
 80%|████████  | 16641/20694 [3:15:19<44:42,  1.51it/s]
 80%|████████  | 16642/20694 [3:15:20<44:40,  1.51it/s]
 80%|████████  | 16643/20694 [3:15:20<44:40,  1.51it/s]
 80%|████████  | 16644/20694 [3:15:21<44:39,  1.51it/s]
 80%|████████  | 16645/20694 [3:15:22<44:40,  1.51it/s]
 80%|████████  | 16646/20694 [3:15:22<44:38,  1.51it/s]
 80%|████████  | 16647/20694 [3:15:23<44:38,  1.51it/s]
 80%|████████  | 16648/20694 [3:15:24<44:36,  1.51it/s]
 80%|████████  | 16649/20694 [3:15:24<44:36,  1.51it/s]
 80%|████████  | 16650/20694 [3:15:25<44:36,  1.51it/s]
 80%|████████  | 16651/20694 [3:15:26<44:33,  1.51it/s]
 80%|████████  | 16652/20694 [3:15:26<44:33,  1.51it/s]
 80%|████████  | 16653/20694 [3:15:27<44:33,  1.51it/s]
 80%|████████  | 16654/20694 [3:15:28<44:32,  1.51it/s]
 80%|████████  | 16655/20694 [3:15:28<44:33,  1.51it/s]
 80%|████████  | 16656/20694 [3:15:29<44:31,  1.51it/s]
 80%|████████  | 16657/20694 [3:15:30<44:30,  1.51it/s]
 80%|████████  | 16658/20694 [3:15:30<44:30,  1.51it/s]
 81%|████████  | 16659/20694 [3:15:31<44:29,  1.51it/s]
 81%|████████  | 16660/20694 [3:15:32<44:29,  1.51it/s]
                                                       

 81%|████████  | 16660/20694 [3:15:32<44:29,  1.51it/s]
 81%|████████  | 16661/20694 [3:15:32<44:28,  1.51it/s]
 81%|████████  | 16662/20694 [3:15:33<44:27,  1.51it/s]
 81%|████████  | 16663/20694 [3:15:34<44:28,  1.51it/s]
 81%|████████  | 16664/20694 [3:15:34<44:26,  1.51it/s]
 81%|████████  | 16665/20694 [3:15:35<44:25,  1.51it/s]
 81%|████████  | 16666/20694 [3:15:36<44:25,  1.51it/s]
 81%|████████  | 16667/20694 [3:15:36<44:24,  1.51it/s]
 81%|████████  | 16668/20694 [3:15:37<44:24,  1.51it/s]
 81%|████████  | 16669/20694 [3:15:38<44:24,  1.51it/s]
 81%|████████  | 16670/20694 [3:15:38<44:21,  1.51it/s]
 81%|████████  | 16671/20694 [3:15:39<44:22,  1.51it/s]
 81%|████████  | 16672/20694 [3:15:40<44:21,  1.51it/s]
 81%|████████  | 16673/20694 [3:15:40<44:21,  1.51it/s]
 81%|████████  | 16674/20694 [3:15:41<44:20,  1.51it/s]
 81%|████████  | 16675/20694 [3:15:42<44:18,  1.51it/s]
 81%|████████  | 16676/20694 [3:15:42<44:18,  1.51it/s]
 81%|████████  | 16677/20694 [3:15:43<44:16,  1.51it/s]
 81%|████████  | 16678/20694 [3:15:44<44:16,  1.51it/s]
 81%|████████  | 16679/20694 [3:15:44<44:16,  1.51it/s]
 81%|████████  | 16680/20694 [3:15:45<44:17,  1.51it/s]
                                                       

 81%|████████  | 16680/20694 [3:15:45<44:17,  1.51it/s]
 81%|████████  | 16681/20694 [3:15:46<44:16,  1.51it/s]
 81%|████████  | 16682/20694 [3:15:46<44:13,  1.51it/s]
 81%|████████  | 16683/20694 [3:15:47<44:14,  1.51it/s]
 81%|████████  | 16684/20694 [3:15:48<44:12,  1.51it/s]
 81%|████████  | 16685/20694 [3:15:48<44:12,  1.51it/s]
 81%|████████  | 16686/20694 [3:15:49<44:11,  1.51it/s]
 81%|████████  | 16687/20694 [3:15:50<44:12,  1.51it/s]
 81%|████████  | 16688/20694 [3:15:50<44:11,  1.51it/s]
 81%|████████  | 16689/20694 [3:15:51<44:09,  1.51it/s]
 81%|████████  | 16690/20694 [3:15:52<44:10,  1.51it/s]
 81%|████████  | 16691/20694 [3:15:52<44:09,  1.51it/s]
 81%|████████  | 16692/20694 [3:15:53<44:09,  1.51it/s]
 81%|████████  | 16693/20694 [3:15:54<44:06,  1.51it/s]
 81%|████████  | 16694/20694 [3:15:54<44:05,  1.51it/s]
 81%|████████  | 16695/20694 [3:15:55<44:06,  1.51it/s]
 81%|████████  | 16696/20694 [3:15:56<44:04,  1.51it/s]
 81%|████████  | 16697/20694 [3:15:56<44:05,  1.51it/s]
 81%|████████  | 16698/20694 [3:15:57<44:05,  1.51it/s]
 81%|████████  | 16699/20694 [3:15:58<44:03,  1.51it/s]
 81%|████████  | 16700/20694 [3:15:58<44:02,  1.51it/s]
                                                       

 81%|████████  | 16700/20694 [3:15:58<44:02,  1.51it/s]
 81%|████████  | 16701/20694 [3:15:59<44:03,  1.51it/s]
 81%|████████  | 16702/20694 [3:15:59<44:01,  1.51it/s]
 81%|████████  | 16703/20694 [3:16:00<44:00,  1.51it/s]
